Browser Size,Sessions,Pageviews
1210x640,299,523
350x570,299,400
600x870,299,362
800x1190,299,424
1180x620,298,529
1180x760,298,449
1680x960,298,498
660x640,298,507
1150x750,296,505
1160x700,296,492
730x750,296,424
770x730,296,458
1170x660,295,520
1340x570,295,556
1270x800,294,485
1590x770,294,521
1890x930,293,563
420x670,293,358
430x930,293,308
740x850,293,494
1160x650,292,608
1320x880,292,441
710x760,292,422
1210x610,291,511
1280x840,291,478
1510x720,291,610
1600x880,291,549
1690x760,291,598
360x730,291,347
780x730,291,445
1020x800,290,421
1170x690,290,499
1720x840,290,499
1020x1250,289,462
1140x700,289,605
1170x590,289,491
1320x600,289,602
1390x650,289,490
1140x670,288,675
1160x690,288,513
1190x610,288,583
410x640,288,377
320x610,287,435
750x760,287,411
1120x710,286,486
1170x560,286,506
320x470,286,353
770x750,286,431
800x740,286,479
1100x750,285,483
710x740,285,377
1230x760,284,458
1270x770,284,594
1350x560,284,484
990x920,284,432
1140x680,283,452
1180x680,283,549
1280x1020,283,289
1600x850,283,962
1740x890,283,636
1030x730,282,390
1090x730,282,450
1100x730,282,459
1140x690,282,500
1310x590,282,488
1670x880,282,441
1380x790,281,512
1790x920,281,500
1210x600,280,476
1420x630,280,512
1670x860,280,558
1790x960,280,498
1020x600,279,444
1030x710,279,466
1250x770,279,462
1790x1020,278,410
1080x450,277,503
1200x570,277,504
1670x840,277,450
1120x720,276,477
1180x570,276,514
1370x810,276,491
1540x740,276,453
740x750,276,418
1840x920,275,615
2540x1280,275,485
1120x700,274,471
1120x740,274,487
1450x790,274,434
790x710,274,420
1020x560,273,429
1080x590,273,462
1130x730,273,461
1090x710,272,474
1100x560,272,655
1270x560,272,466
1370x930,272,460
1690x860,272,495
1810x890,272,441
750x660,272,396
770x720,272,451
1150x690,271,497
1310x600,271,449
1390x790,271,511
930x920,271,576
1070x740,270,481
1370x780,270,567
1670x910,270,540
1100x740,269,517
1140x490,269,363
1180x630,269,398
1290x600,269,517
1340x800,269,525
1510x700,269,531
320x630,269,400
1130x720,268,452
1140x660,268,473
1200x800,268,394
1390x780,268,525
1490x870,268,478
1690x830,268,518
1110x640,267,412
1360x790,267,476
1380x640,267,564
1730x840,267,599
1910x960,267,440
810x740,267,408
1100x640,266,485
1190x590,266,518
1480x710,266,491
1580x1090,266,401
1790x990,266,404
1150x640,265,424
1390x810,265,446
1410x640,265,472
700x730,265,381
1150x650,264,482
1260x830,264,507
1520x640,264,420
1200x810,263,487
1910x930,263,535
1100x720,262,408
1010x700,261,433
1050x730,261,420
1100x630,261,446
350x600,261,317
1330x800,260,501
1670x970,259,408
810x950,259,362
1210x630,258,497
700x740,258,397
740x700,258,371
1050x710,257,473
1130x690,257,465
1330x590,257,402
1490x880,257,454
1920x1060,257,401
1160x660,256,500
1170x680,256,502
1260x800,256,455
1480x840,256,402
1010x480,255,487
1200x550,255,490
1400x780,255,429
700x750,255,367
720x700,255,362
1460x730,254,469
1490x930,254,397
960x560,254,412
1080x620,253,387
1210x760,253,413
340x490,253,346
1080x1610,252,479
1150x670,252,456
1190x570,252,441
1220x760,252,480
1300x600,252,524
1500x860,252,449
1180x770,251,444
1230x540,251,777
760x690,251,345
1050x750,250,483
1370x860,250,444
1590x790,250,471
1810x980,250,481
410x570,250,290
760x720,250,389
1120x650,249,432
1130x750,249,391
1140x630,249,513
1160x760,249,420
1320x860,249,385
1920x990,249,389
800x710,249,406
1060x710,248,448
1080x1340,248,319
1090x720,248,404
1140x600,248,565
1150x570,248,502
1230x550,248,542
1340x790,248,412
1920x870,248,443
550x730,248,338
590x730,248,343
940x1000,248,408
1010x670,247,380
1090x740,246,482
1100x700,246,377
1150x760,246,493
1410x780,246,396
1670x890,246,451
2550x1330,246,426
730x720,246,405
1140x520,245,346
1170x600,245,508
1500x710,245,410
1900x1050,245,465
1410x630,244,435
1540x860,244,422
710x750,244,346
1010x570,243,396
710x720,243,340
790x750,243,394
1170x640,242,429
1230x770,242,547
1450x740,242,440
1170x610,241,402
1380x780,241,502
1550x930,241,406
1010x750,240,409
1480x900,240,403
1920x1090,240,450
350x580,240,301
820x730,240,355
1010x720,239,397
1100x610,239,416
1320x940,239,327
700x710,239,315
710x710,239,303
960x430,239,400
1130x700,238,445
640x280,238,289
1050x700,237,389
1140x570,237,421
1280x540,237,474
1320x900,237,367
1380x630,237,439
1380x810,237,444
820x710,237,388
1010x1370,236,236
1160x620,236,385
1460x720,236,404
1690x780,236,435
770x990,236,275
1030x740,235,374
1030x750,235,378
1130x650,235,429
1690x790,235,472
680x660,235,379
770x860,235,313
920x460,235,311
1060x690,234,388
1180x590,234,375
1300x800,234,435
2180x1090,234,390
620x560,234,340
1040x710,233,411
1080x640,233,420
1130x600,233,454
1310x800,233,427
1410x810,233,418
1660x800,233,374
720x770,233,423
1120x680,232,446
1620x780,232,804
1020x1370,231,248
1120x620,231,377
1390x640,231,412
790x720,231,409
1160x630,230,384
1760x840,230,391
760x700,230,322
1070x710,229,431
1090x550,229,411
1120x750,229,377
1140x550,229,438
1160x640,229,384
1170x760,229,427
1440x600,229,525
740x690,229,353
810x730,229,382
1040x700,228,380
1140x620,227,410
1260x810,227,415
1330x580,227,474
1490x710,227,415
730x700,227,319
1010x690,226,369
1160x590,226,429
1370x840,226,379
1870x900,226,420
1050x740,225,342
1080x760,225,382
1100x650,225,446
1150x600,225,469
1170x670,225,435
800x750,225,389
1330x790,224,435
1580x810,224,334
2110x980,224,519
850x710,224,375
1120x690,223,364
1210x580,223,421
1440x610,223,372
2560x1380,223,360
830x970,223,398
1060x720,222,348
1060x740,222,377
1070x730,222,412
1080x460,222,367
1120x600,222,471
1160x600,222,482
1890x960,222,333
1010x740,221,364
1050x720,221,435
1140x760,221,409
1280x830,221,293
1430x860,221,348
1650x910,221,430
2380x1210,221,682
960x420,221,335
1090x700,220,406
1140x560,220,402
780x760,220,310
780x780,220,315
1180x550,219,423
1100x760,218,397
1110x670,218,390
1150x580,218,373
1260x790,218,352
1340x780,218,386
660x660,218,342
870x740,218,389
1160x680,217,364
1320x890,217,359
1460x690,217,426
1470x720,217,418
1620x760,217,332
1890x910,217,409
340x570,217,281
650x640,217,311
710x970,217,303
780x720,217,322
1120x630,216,404
660x600,216,326
1160x610,215,448
1450x720,215,353
1460x710,215,531
1660x840,215,489
1260x840,214,424
1590x810,214,420
430x710,214,265
1130x640,213,477
1130x760,213,454
1140x590,213,317
1160x670,213,421
1240x770,213,356
1360x780,213,323
1790x890,213,336
1090x690,212,360
1100x620,212,372
1490x810,212,310
1670x850,212,435
1670x950,212,362
2110x1050,212,531
830x740,212,328
1050x690,211,322
1060x730,211,364
1170x630,211,411
1620x810,211,366
1670x820,211,397
2030x990,211,365
490x840,211,250
730x760,211,322
850x740,211,366
1040x720,210,422
1210x570,210,444
1670x830,210,373
820x1110,210,281
860x710,210,381
1370x870,209,313
1410x820,209,354
1660x830,209,388
1150x680,208,407
1260x780,208,430
1460x740,208,422
1680x790,208,399
1780x1010,208,421
840x740,208,320
1030x720,207,301
1070x750,207,316
1110x800,207,273
1270x550,207,352
1300x1020,207,209
1680x930,207,348
810x750,207,342
820x740,207,286
1170x770,206,348
420x840,206,266
1120x640,205,396
1130x620,205,375
1130x630,205,333
1130x670,205,350
1400x620,205,392
1660x980,205,370
800x560,205,438
830x1110,205,247
1000x740,204,378
1080x810,204,312
1620x790,204,349
1060x750,203,334
1110x630,203,337
1520x810,203,384
1880x930,203,450
2540x1370,203,289
690x740,203,272
1100x600,202,278
1180x560,202,392
1280x780,202,344
1500x630,202,871
670x610,202,260
810x960,202,284
910x900,202,372
940x710,202,372
940x880,202,337
1250x500,201,378
670x650,201,247
730x690,201,287
810x710,201,315
840x750,201,277
1070x720,200,305
1130x610,200,319
1160x560,200,355
1190x580,200,381
1480x930,200,338
1580x880,200,421
1100x690,199,328
1150x620,199,325
1220x770,199,430
1710x810,199,315
1720x870,199,383
1900x830,199,349
2050x1040,199,368
740x760,199,283
830x1120,199,303
990x740,199,424
1000x710,198,320
1060x700,198,353
1130x680,198,359
1290x800,198,352
1670x900,198,359
1880x920,198,387
720x290,198,274
1110x650,197,345
420x710,197,260
720x690,197,301
1050x760,196,324
1180x540,196,419
1200x790,196,305
1280x810,196,279
1440x890,196,367
1780x910,196,386
1850x1010,196,668
630x600,196,315
900x740,196,309
1090x620,195,399
1090x760,195,339
1290x590,195,343
690x610,195,290
1060x580,194,395
1120x670,194,337
1300x570,194,297
1430x850,194,363
1650x890,194,379
2030x960,194,382
300x430,194,240
790x760,194,310
810x330,194,252
870x710,194,356
960x480,194,310
1040x730,193,325
1120x610,193,360
1250x800,193,328
1450x700,193,327
1600x800,193,519
1100x680,192,368
1190x800,192,341
1230x800,192,291
1240x540,192,366
1320x910,192,329
1360x610,192,350
600x980,192,292
1080x770,191,446
1090x660,191,338
1120x760,191,331
1320x590,191,303
1800x830,191,374
840x710,191,315
940x740,191,293
1040x650,190,314
1080x420,190,532
1130x560,190,398
1130x660,190,353
1170x530,190,321
2050x1070,190,307
2560x1250,190,344
710x700,190,311
980x740,190,299
1450x770,189,321
320x650,189,233
650x610,189,267
680x690,189,258
810x1080,189,240
1080x600,188,364
1220x540,188,366
1500x890,188,333
1780x980,188,345
1910x990,188,304
2030x1050,188,350
700x720,188,258
1020x530,187,335
1030x690,187,379
1030x700,187,361
1160x770,187,270
1700x1320,187,328
420x750,187,227
920x740,187,319
1080x560,186,331
1180x580,186,362
1210x770,186,370
1260x1300,186,317
1650x800,186,289
230x250,186,244
700x690,186,297
800x730,186,255
1010x580,185,297
1020x1300,185,258
1070x690,185,357
1070x700,185,292
1310x810,185,317
1390x630,185,266
1680x800,185,271
410x500,185,223
860x730,185,261
970x710,185,470
1110x600,184,336
1420x620,184,302
1450x750,184,310
1470x710,184,271
1760x890,184,449
720x800,184,294
770x700,184,278
780x700,184,281
830x1060,184,286
990x710,184,290
1190x540,183,340
640x640,183,219
820x750,183,283
1080x540,182,272
1080x790,182,320
1110x620,182,359
1150x520,182,293
1280x870,182,351
1430x620,182,363
1500x720,182,372
1650x920,182,338
1650x940,182,337
740x880,182,279
950x710,182,304
1000x650,181,252
1090x750,181,271
1780x950,181,391
1860x910,181,337
760x760,181,256
810x720,181,310
930x950,181,286
970x740,181,296
1040x690,180,326
1090x500,180,316
1090x650,180,295
1600x950,180,313
1630x890,180,303
1730x890,180,345
1730x920,180,634
1740x880,180,389
1810x870,180,339
1860x980,180,300
700x760,180,250
860x740,180,263
900x750,180,283
950x730,180,265
1120x550,179,285
1830x1010,179,280
830x1130,179,260
1090x610,178,264
1120x570,178,376
1310x790,178,349
1580x840,178,378
690x730,178,269
780x690,178,271
890x750,178,294
1100x670,177,361
1410x900,177,379
1780x900,177,333
1780x930,177,369
680x790,177,262
770x540,177,307
1010x590,176,357
1040x1610,176,179
1310x880,176,301
1600x820,176,297
1600x910,176,273
1640x870,176,359
1730x860,176,384
660x590,176,248
800x720,176,307
950x930,176,257
1100x570,175,348
1130x570,175,367
1490x740,175,311
830x730,175,269
1120x590,174,284
1490x760,174,311
2050x1090,174,288
390x520,174,206
620x590,174,268
670x280,174,257
1020x1240,173,350
1360x620,173,306
2560x1310,173,337
830x710,173,293
910x710,173,312
1050x650,172,332
1150x770,172,320
1360x600,172,319
1370x940,172,239
1510x730,172,254
1750x850,172,328
300x410,172,211
650x600,172,260
980x710,172,341
1170x540,171,332
1200x860,171,391
1340x590,171,256
1430x830,171,280
1470x740,171,310
1650x840,171,295
1710x860,171,248
1780x940,171,251
1790x860,171,486
2560x1270,171,264
670x640,171,259
670x700,171,284
690x710,171,269
930x710,171,322
1000x730,170,275
1130x550,170,323
1210x550,170,320
1260x500,170,298
1450x690,170,387
1490x850,170,266
1500x680,170,364
810x920,170,220
900x710,170,305
960x920,170,310
1190x790,169,258
1220x530,169,306
1250x860,169,315
1280x520,169,318
1360x810,169,326
1370x850,169,302
1480x880,169,300
730x850,169,238
780x560,169,284
820x720,169,253
850x730,169,272
1170x580,168,287
1180x820,168,259
1270x790,168,492
1290x810,168,323
1370x1020,168,254
1420x840,168,270
1480x730,168,280
1500x850,168,357
1890x940,168,240
510x650,168,240
890x740,168,249
910x740,168,259
920x710,168,272
940x700,168,262
940x720,168,266
950x740,168,284
980x1450,168,201
990x640,168,304
1090x630,167,285
1120x660,167,297
1130x580,167,316
1330x780,167,316
1370x560,167,304
1600x920,167,299
380x40,167,179
390x800,167,201
840x730,167,239
870x720,167,307
880x730,167,283
960x570,167,240
1000x720,166,298
1060x560,166,253
1150x540,166,360
1200x540,166,375
1450x730,166,283
1460x750,166,258
1600x750,166,318
1910x1010,166,216
350x620,166,243
410x40,166,180
710x690,166,244
790x700,166,247
830x750,166,242
960x960,166,207
970x620,166,255
990x610,166,271
1040x750,165,267
1090x460,165,215
1090x510,165,264
1230x520,165,329
1270x870,165,216
1680x780,165,331
1730x800,165,307
600x820,165,235
930x740,165,266
1120x470,164,520
1290x790,164,276
1300x790,164,290
1370x1610,164,254
1560x770,164,379
1630x810,164,380
1630x850,164,454
320x370,164,196
770x690,164,260
880x750,164,224
890x730,164,227
960x470,164,230
1030x580,163,322
1070x760,163,290
1080x630,163,272
1110x590,163,273
1180x790,163,275
1240x800,163,334
1320x920,163,303
1380x610,163,332
1380x910,163,295
1410x620,163,327
340x460,163,202
690x640,163,244
970x720,163,318
1050x600,162,348
1070x610,162,296
1070x650,162,352
1070x680,162,334
1200x900,162,281
1340x810,162,279
1460x810,162,332
1540x850,162,281
1800x850,162,409
970x730,162,242
980x720,162,265
1070x510,161,250
1090x580,161,302
1120x540,161,238
1130x590,161,506
1180x840,161,312
1260x1330,161,293
1470x870,161,265
1520x870,161,242
1610x890,161,391
1870x970,161,244
670x320,161,203
940x730,161,237
1020x550,160,258
1060x610,160,242
1220x800,160,237
1260x1280,160,288
1480x850,160,354
1490x720,160,255
1690x810,160,242
340x540,160,183
600x890,160,192
680x730,160,245
820x700,160,253
830x940,160,223
880x710,160,252
880x740,160,265
1080x570,159,259
1140x770,159,334
1250x530,159,263
1250x920,159,315
460x870,159,195
660x690,159,194
680x740,159,225
800x700,159,264
850x720,159,271
1110x660,158,252
1590x800,158,271
360x420,158,236
940x750,158,244
960x730,158,248
1050x680,157,268
1520x890,157,292
1570x740,157,255
1620x860,157,262
1670x810,157,240
1890x890,157,245
600x900,157,217
690x720,157,224
810x700,157,284
850x750,157,227
930x930,157,259
960x740,157,254
1040x590,156,312
1160x570,156,353
1190x830,156,222
1200x780,156,247
1210x800,156,287
1340x580,156,288
1480x740,156,245
1690x910,156,367
1870x930,156,295
1880x900,156,285
710x1000,156,230
730x880,156,288
780x330,156,235
880x720,156,237
1020x760,155,241
1030x610,155,281
1490x790,155,265
1520x840,155,247
1830x950,155,239
770x760,155,217
930x790,155,284
950x720,155,222
1090x640,154,226
1110x560,154,300
1130x770,154,273
1570x890,154,329
1590x900,154,229
1650x900,154,239
1900x1020,154,270
1900x1130,154,258
700x640,154,234
750x780,154,223
750x790,154,213
790x690,154,261
990x720,154,225
1000x700,153,300
1060x620,153,298
1060x760,153,281
1250x900,153,270
1470x840,153,300
1510x800,153,296
1540x700,153,256
1630x870,153,271
1640x920,153,292
1650x820,153,278
1790x880,153,261
1890x840,153,268
1920x860,153,234
650x650,153,241
720x680,153,210
770x1000,153,243
1040x620,152,257
1040x640,152,246
1150x800,152,263
1270x900,152,242
1600x770,152,267
1650x880,152,260
1890x870,152,269
300x370,152,173
670x800,152,239
950x960,152,220
960x950,152,217
1070x660,151,269
1310x780,151,293
1640x850,151,302
1650x860,151,269
340x590,151,210
680x650,151,346
680x750,151,217
800x850,151,462
820x1180,151,181
920x730,151,243
970x750,151,211
990x660,151,264
1040x670,150,229
1210x840,150,215
1270x890,150,268
1510x830,150,235
1780x1040,150,234
1780x920,150,270
420x820,150,208
680x620,150,176
690x750,150,204
910x730,150,247
950x950,150,278
980x750,150,259
1050x640,149,270
1060x590,149,377
1240x860,149,373
1280x790,149,294
1430x890,149,389
1780x890,149,319
1810x900,149,216
660x630,149,217
890x710,149,275
960x930,149,226
980x920,149,235
1000x750,148,260
1040x680,148,238
1060x660,148,317
1070x640,148,225
1120x530,148,282
1420x900,148,241
1470x760,148,311
1540x820,148,338
1590x740,148,249
820x1060,148,225
840x760,148,229
960x700,148,258
1090x600,147,277
1410x840,147,265
1530x750,147,254
1540x780,147,263
1710x840,147,245
1790x970,147,244
1900x850,147,219
690x280,147,193
910x720,147,240
930x760,147,229
1030x620,146,279
1080x550,146,249
1080x610,146,240
1250x870,146,294
1320x870,146,275
1330x810,146,248
1420x890,146,247
1700x870,146,284
1790x870,146,281
1890x880,146,235
2560x1340,146,212
340x520,146,172
360x300,146,183
670x730,146,209
700x650,146,276
700x840,146,188
800x760,146,203
820x760,146,256
830x760,146,230
920x720,146,270
1070x500,145,234
1110x580,145,285
1490x830,145,252
1620x840,145,257
1630x880,145,260
1860x900,145,224
1910x1090,145,244
2540x880,145,301
630x720,145,185
690x700,145,221
870x730,145,222
990x750,145,228
1030x600,144,359
1060x650,144,269
1100x660,144,281
1300x590,144,220
1420x860,144,257
1480x760,144,225
1490x690,144,259
1580x690,144,300
1590x870,144,279
1600x730,144,304
1680x740,144,567
1750x860,144,210
600x930,144,206
710x770,144,243
830x720,144,227
890x720,144,259
990x630,144,192
1060x680,143,284
1070x670,143,261
1110x830,143,212
1270x540,143,287
1310x940,143,219
1330x550,143,234
1500x750,143,371
1540x920,143,258
1570x770,143,249
1580x860,143,279
1600x900,143,232
1820x980,143,293
2550x1360,143,200
460x800,143,191
750x640,143,185
960x710,143,205
980x730,143,256
1060x600,142,253
1690x870,142,228
340x600,142,167
670x770,142,239
830x1190,142,170
870x700,142,265
1180x1610,141,230
1280x530,141,309
1380x620,141,224
1400x930,141,326
1590x820,141,268
1620x890,141,326
1730x830,141,285
1800x870,141,243
1870x950,141,227
2030x1020,141,252
380x570,141,168
640x690,141,235
680x710,141,267
840x390,141,265
990x600,141,275
1020x490,140,266
1050x610,140,232
1060x640,140,271
1100x580,140,314
1270x910,140,261
1320x580,140,224
1330x570,140,212
1510x690,140,243
1540x730,140,256
1580x890,140,256
1600x840,140,227
1880x910,140,255
1890x860,140,259
2550x1310,140,330
640x740,140,206
650x620,140,225
670x740,140,196
680x760,140,177
800x1170,140,172
930x720,140,302
950x920,140,197
990x730,140,215
1010x530,139,195
1100x770,139,230
1310x580,139,186
1350x530,139,270
1470x780,139,217
1570x860,139,236
1590x890,139,310
1640x950,139,223
1670x790,139,213
1680x750,139,218
1880x950,139,251
1890x1000,139,179
630x690,139,206
640x720,139,199
860x700,139,292
860x720,139,254
870x750,139,219
890x700,139,241
960x720,139,291
1030x760,138,220
1050x490,138,218
1050x660,138,239
1050x670,138,254
1160x800,138,246
1170x800,138,222
1250x810,138,254
1690x940,138,269
1780x870,138,281
1850x920,138,231
1860x930,138,284
2030x980,138,248
230x280,138,242
680x600,138,200
700x770,138,204
720x810,138,214
920x700,138,226
950x700,138,248
980x700,138,257
1080x580,137,236
1250x790,137,311
1450x810,137,268
1600x780,137,208
1640x860,137,211
1640x890,137,237
640x600,137,200
900x730,137,200
930x730,137,245
990x700,137,221
1000x690,136,275
1010x440,136,218
1070x630,136,222
1160x580,136,221
1300x780,136,220
1550x880,136,288
1550x920,136,232
1630x860,136,211
380x1610,136,150
680x720,136,191
780x790,136,201
860x750,136,225
940x760,136,204
950x750,136,219
990x590,136,216
1120x560,135,266
1250x780,135,223
1390x620,135,213
1410x860,135,270
1430x930,135,200
1450x800,135,229
1540x770,135,204
1540x880,135,207
1550x890,135,292
1610x860,135,212
1630x910,135,239
1650x950,135,182
1660x820,135,228
350x650,135,197
910x700,135,219
960x750,135,178
970x700,135,264
1040x760,134,238
1100x550,134,209
1180x800,134,250
1470x790,134,227
1480x810,134,238
1510x760,134,270
1580x920,134,222
1590x840,134,274
1620x910,134,244
1670x960,134,238
2540x1320,134,251
350x630,134,161
880x700,134,209
900x720,134,223
940x890,134,236
1090x770,133,257
1350x540,133,276
1390x820,133,276
1580x900,133,286
1600x810,133,289
1630x920,133,211
1830x920,133,214
410x30,133,141
630x590,133,187
640x570,133,242
740x410,133,178
830x700,133,256
1090x680,132,201
1130x800,132,258
1270x880,132,242
1280x920,132,206
1300x830,132,185
1460x860,132,211
1510x790,132,211
1570x880,132,319
1590x880,132,251
1630x900,132,232
1690x930,132,231
1870x920,132,211
350x490,132,157
690x650,132,263
840x720,132,201
1070x590,131,215
1090x670,131,204
1120x580,131,319
1470x890,131,255
1490x820,131,293
1500x830,131,254
1690x900,131,245
380x440,131,150
650x570,131,177
710x810,131,254
760x680,131,198
760x770,131,181
810x410,131,222
830x980,131,198
910x640,131,217
910x750,131,192
1070x600,130,226
1070x620,130,236
1110x570,130,242
1470x860,130,201
1480x910,130,239
1520x900,130,234
1540x830,130,224
1580x870,130,210
1590x780,130,237
1600x860,130,216
850x690,130,231
1010x560,129,229
1030x560,129,255
1040x610,129,268
1050x620,129,240
1240x790,129,247
1490x730,129,193
1670x990,129,226
480x590,129,766
900x420,129,319
1080x660,128,220
1180x530,128,194
1250x930,128,286
1290x580,128,205
1450x660,128,284
1540x870,128,251
1600x830,128,214
1860x920,128,282
2550x1300,128,220
340x420,128,444
360x290,128,146
620x650,128,216
740x770,128,247
