Browser Size,Sessions,Pageviews
890x760,128,200
900x700,128,201
920x750,128,223
1030x570,127,232
1050x460,127,181
1250x510,127,248
1250x840,127,268
1480x790,127,273
1490x700,127,177
1500x870,127,262
1640x840,127,248
1640x880,127,210
1650x870,127,209
1750x880,127,244
1870x910,127,232
340x610,127,146
60x20,127,128
620x640,127,178
770x770,127,196
780x770,127,182
800x690,127,213
1020x1290,126,197
1030x680,126,193
1060x530,126,212
1090x570,126,264
1120x500,126,240
1300x810,126,232
1470x700,126,195
1510x840,126,243
1530x890,126,221
1550x840,126,221
1620x920,126,283
1660x810,126,237
1670x930,126,250
690x670,126,180
1050x770,125,205
1270x920,125,215
1470x850,125,215
1470x880,125,209
1480x680,125,235
1590x910,125,190
1640x910,125,188
1710x900,125,336
1750x830,125,185
750x770,125,211
950x690,125,199
960x690,125,192
1000x640,124,273
1030x670,124,204
1050x590,124,175
1090x520,124,254
1120x770,124,237
1130x540,124,189
1200x850,124,212
1250x520,124,213
1510x650,124,211
1560x860,124,197
1560x880,124,252
660x560,124,208
680x910,124,174
800x540,124,194
980x620,124,208
990x620,124,204
1040x630,123,224
1070x580,123,248
1180x510,123,185
1270x810,123,180
1290x780,123,206
1310x890,123,234
1310x910,123,220
1320x840,123,208
1370x830,123,209
1420x610,123,226
1470x730,123,195
1510x680,123,220
1850x910,123,278
620x550,123,181
690x760,123,186
700x300,123,133
730x770,123,175
810x940,123,160
840x410,123,224
850x700,123,196
860x760,123,195
990x690,123,191
1010x760,122,150
1020x510,122,260
1320x950,122,230
1330x560,122,191
1420x870,122,202
1430x880,122,275
1460x870,122,233
1540x890,122,189
1590x850,122,245
1610x870,122,240
1610x910,122,214
1650x850,122,204
630x570,122,218
670x600,122,190
670x710,122,207
670x750,122,189
830x1030,122,172
900x440,122,228
940x690,122,189
990x760,122,171
1040x600,121,190
1170x550,121,207
1280x860,121,196
1310x860,121,227
1350x910,121,211
1410x890,121,198
1450x830,121,194
1510x910,121,236
1620x870,121,203
1850x940,121,253
1860x950,121,280
340x500,121,164
790x770,121,187
830x690,121,159
910x760,121,191
930x750,121,185
950x940,121,238
990x680,121,163
1000x590,120,201
1010x1010,120,195
1010x520,120,183
1020x410,120,152
1020x880,120,207
1040x1060,120,180
1060x670,120,216
1070x570,120,237
1140x530,120,281
1270x960,120,155
1280x890,120,219
1440x590,120,212
1460x890,120,187
1490x750,120,235
1510x890,120,230
1550x860,120,253
1570x760,120,211
1620x880,120,200
1700x1280,120,197
1710x870,120,220
1760x860,120,256
2540x950,120,192
770x850,120,145
810x690,120,210
840x690,120,229
840x700,120,175
1010x800,119,180
1030x590,119,247
1050x560,119,223
1160x540,119,192
1290x840,119,198
1310x840,119,174
1370x980,119,181
1380x860,119,256
1380x870,119,210
1380x940,119,198
1390x610,119,315
1390x900,119,194
1450x840,119,185
1450x860,119,221
1500x800,119,268
1500x840,119,211
1600x890,119,227
1610x850,119,242
1620x900,119,244
1650x830,119,215
570x320,119,153
660x740,119,202
680x820,119,170
740x790,119,169
820x690,119,178
870x690,119,228
930x960,119,177
1020x480,118,191
1030x650,118,202
1090x590,118,212
1280x900,118,211
1360x590,118,202
1400x840,118,232
1450x880,118,278
1470x910,118,237
1490x920,118,248
1510x920,118,224
1520x620,118,281
1540x800,118,193
1570x870,118,224
1760x880,118,202
2550x1340,118,195
370x740,118,128
460x820,118,145
630x610,118,151
730x790,118,174
1000x620,117,229
1030x660,117,171
1040x770,117,247
1140x800,117,162
1260x1230,117,306
1320x930,117,170
1440x870,117,187
1500x770,117,243
1530x860,117,241
1600x870,117,201
1830x900,117,198
1840x930,117,217
1840x940,117,297
430x820,117,149
570x590,117,635
850x760,117,160
990x570,117,174
1000x600,116,218
10x10,116,174
1160x550,116,226
1180x780,116,238
1210x540,116,216
1340x870,116,228
1390x870,116,196
1410x930,116,247
1420x880,116,247
1450x890,116,249
1460x800,116,269
1480x700,116,239
1510x860,116,293
1530x770,116,209
1530x920,116,196
1550x750,116,216
1550x850,116,217
1730x820,116,258
1810x1010,116,202
2030x1000,116,186
630x560,116,181
810x760,116,219
870x760,116,174
970x590,116,235
1040x580,115,182
1390x840,115,243
1430x950,115,225
1530x880,115,283
1570x840,115,175
1770x900,115,263
2540x980,115,226
330x550,115,148
590x710,115,162
730x680,115,175
910x600,115,205
960x940,115,244
970x690,115,209
1270x780,114,241
1410x610,114,179
1550x760,114,194
1570x780,114,174
1730x870,114,221
1780x880,114,178
2030x940,114,210
2110x1220,114,761
2550x1270,114,178
640x620,114,147
1050x500,113,186
1050x570,113,193
1090x560,113,179
1100x530,113,200
1110x550,113,225
1350x830,113,169
1400x580,113,244
350x590,113,152
360x450,113,150
650x590,113,166
660x730,113,145
660x750,113,181
690x600,113,164
920x760,113,177
1000x760,112,191
1010x550,112,173
1020x1410,112,136
1020x500,112,203
1030x640,112,167
1040x500,112,194
1110x810,112,155
1200x530,112,206
1280x820,112,206
1330x900,112,230
1350x820,112,209
1360x820,112,215
1500x900,112,184
1540x840,112,206
1540x900,112,190
1690x770,112,201
1690x890,112,192
1700x890,112,279
1790x1030,112,178
1850x900,112,219
2000x1020,112,213
670x630,112,150
700x610,112,151
910x880,112,200
930x700,112,194
950x760,112,161
1010x540,111,199
1070x470,111,229
1100x800,111,173
1240x900,111,245
1330x890,111,224
1370x990,111,140
1410x870,111,205
1430x910,111,248
1450x820,111,185
1460x680,111,181
1510x930,111,181
1530x740,111,252
1570x900,111,188
1600x930,111,205
1630x830,111,189
1750x910,111,204
1790x840,111,169
1850x950,111,186
1910x850,111,193
1920x1030,111,238
1920x1120,111,179
530x500,111,412
960x510,111,181
990x650,111,154
1060x770,110,182
1140x510,110,332
1320x850,110,229
1380x930,110,214
1470x900,110,185
1510x780,110,192
1510x810,110,180
1540x910,110,214
1560x870,110,203
1610x880,110,204
1630x840,110,210
320x690,110,124
700x680,110,152
720x380,110,156
740x890,110,134
1000x630,109,182
1010x510,109,206
1040x570,109,197
1180x850,109,172
1200x890,109,196
1220x910,109,220
1250x890,109,176
1330x870,109,230
1470x830,109,187
1480x780,109,208
1540x940,109,200
1590x860,109,161
1690x740,109,282
1880x940,109,211
320x1200,109,149
630x620,109,154
770x970,109,166
840x840,109,271
920x690,109,184
980x760,109,164
1000x610,108,167
1050x630,108,161
1100x520,108,150
1180x810,108,193
1210x780,108,169
1310x900,108,184
1340x840,108,224
1350x880,108,197
1380x880,108,193
1400x900,108,253
1470x930,108,206
1560x840,108,225
1590x830,108,198
1640x930,108,168
1710x930,108,176
1770x890,108,152
1840x890,108,198
390x560,108,142
430x770,108,119
430x880,108,128
510x700,108,165
700x620,108,148
810x990,108,139
1210x790,107,176
1430x920,107,202
1460x830,107,176
1550x870,107,160
1610x900,107,192
1610x920,107,171
1620x940,107,196
1620x950,107,181
1640x900,107,178
1700x860,107,223
1800x860,107,279
1810x910,107,148
330x540,107,142
490x830,107,153
750x310,107,145
800x1200,107,160
990x560,107,194
1000x670,106,223
1060x510,106,213
1070x560,106,217
1280x950,106,199
1310x560,106,218
1340x860,106,164
1350x890,106,174
1380x850,106,188
1440x880,106,196
1450x900,106,180
1540x670,106,230
1560x890,106,211
1560x920,106,200
1580x910,106,172
1590x920,106,185
2030x970,106,162
2560x1230,106,258
300x390,106,123
330x560,106,116
460x850,106,150
640x610,106,143
770x790,106,156
890x690,106,155
900x610,106,169
1190x810,105,214
1230x900,105,198
1240x780,105,168
1270x930,105,202
1300x880,105,161
1350x920,105,187
1360x920,105,209
1420x920,105,211
1460x880,105,165
1480x820,105,203
1500x810,105,206
1500x880,105,180
1500x920,105,219
1520x920,105,205
1530x850,105,160
1570x910,105,194
1630x950,105,192
1640x940,105,178
1740x930,105,149
1870x980,105,172
620x620,105,144
670x690,105,157
700x660,105,147
710x800,105,221
840x810,105,145
940x770,105,158
950x970,105,172
960x460,105,146
960x760,105,168
980x690,105,177
1200x920,104,174
1240x910,104,211
1400x600,104,277
1410x880,104,189
1460x840,104,193
1540x950,104,207
1580x850,104,202
1630x940,104,155
1650x790,104,181
1760x910,104,187
1800x890,104,230
1800x930,104,209
1830x890,104,242
380x450,104,131
750x650,104,204
860x690,104,190
910x690,104,170
990x950,104,186
1110x1380,103,131
1240x930,103,234
1340x900,103,186
1350x900,103,200
1400x610,103,230
1440x920,103,192
1460x930,103,215
1500x930,103,181
1530x720,103,162
1540x810,103,201
1690x970,103,173
1850x930,103,218
2550x1250,103,194
530x770,103,138
760x790,103,175
790x680,103,147
900x690,103,222
960x680,103,181
970x760,103,170
980x670,103,238
1000x660,102,210
1090x530,102,217
1200x520,102,161
1230x790,102,186
1310x930,102,211
1410x920,102,237
1450x850,102,229
1460x900,102,189
1480x690,102,168
1710x890,102,173
1750x890,102,223
1830x930,102,190
1880x890,102,233
2180x1130,102,138
2280x820,102,187
230x260,102,179
430x690,102,121
710x650,102,217
890x770,102,158
900x760,102,165
910x650,102,159
910x920,102,166
940x680,102,176
960x770,102,166
970x660,102,147
1000x680,101,228
1020x520,101,232
1020x930,101,168
1030x770,101,144
1050x440,101,196
1060x570,101,221
1160x530,101,184
1230x930,101,178
1250x850,101,218
1280x930,101,155
1370x820,101,170
1400x850,101,209
1460x770,101,199
1510x850,101,220
1560x740,101,290
1560x930,101,184
1570x810,101,174
1570x920,101,182
1590x730,101,148
1610x840,101,191
1630x800,101,172
1690x950,101,198
1720x880,101,243
1720x930,101,163
1740x860,101,220
1820x920,101,182
1850x890,101,178
1900x820,101,181
410x1610,101,113
540x740,101,128
640x560,101,219
660x710,101,157
670x720,101,146
710x680,101,169
1080x780,100,136
1110x530,100,218
1220x780,100,258
1230x530,100,165
1250x880,100,173
1250x910,100,221
1270x860,100,206
1360x850,100,215
1400x820,100,208
1440x1080,100,112
1460x780,100,165
1560x850,100,196
1570x750,100,156
1650x930,100,145
1660x960,100,203
1730x930,100,223
2560x1260,100,177
480x730,100,122
720x320,100,148
940x1050,100,137
940x410,100,132
950x680,100,193
950x910,100,184
1010x1000,99,154
1070x770,99,196
1150x510,99,238
1200x1200,99,104
1310x920,99,152
1330x880,99,165
1350x860,99,192
1440x910,99,179
1530x900,99,188
1530x930,99,186
1590x930,99,232
1730x900,99,185
1750x870,99,152
1760x900,99,172
1820x890,99,171
1880x870,99,228
2560x1220,99,138
590x600,99,144
690x620,99,120
720x640,99,135
900x910,99,132
920x930,99,203
970x640,99,184
980x600,99,160
980x640,99,135
1030x550,98,210
1050x550,98,202
1090x490,98,162
1110x540,98,180
1240x810,98,141
1270x830,98,280
1290x570,98,207
1300x920,98,145
1320x960,98,197
1330x850,98,185
1340x560,98,148
1390x880,98,204
1420x950,98,201
1450x670,98,144
1470x820,98,179
1480x920,98,187
1510x820,98,167
1530x950,98,193
1570x820,98,194
1590x700,98,216
1750x900,98,192
1750x930,98,152
1780x860,98,166
1790x850,98,170
1890x800,98,155
620x690,98,181
630x650,98,128
720x650,98,157
740x320,98,128
740x680,98,174
750x620,98,155
810x770,98,164
940x640,98,187
940x980,98,173
960x530,98,141
970x480,98,139
1060x630,97,174
1120x510,97,192
1230x880,97,169
1290x860,97,182
1360x1000,97,199
1360x580,97,164
1360x860,97,208
1380x890,97,163
1430x870,97,150
1490x770,97,187
1530x760,97,141
1530x800,97,170
1620x850,97,139
1840x970,97,169
1870x960,97,217
640x630,97,141
640x650,97,137
650x630,97,132
740x650,97,220
770x680,97,139
930x690,97,201
970x580,97,190
970x630,97,155
1030x800,96,149
1100x930,96,174
1150x790,96,171
1190x1480,96,124
1190x870,96,177
1240x530,96,193
1350x930,96,160
1360x840,96,186
1360x890,96,150
1400x920,96,176
1410x850,96,174
1420x910,96,170
1460x850,96,166
1470x920,96,149
1550x790,96,185
1560x900,96,216
1580x950,96,230
1770x940,96,175
1800x910,96,132
1810x850,96,167
1860x890,96,151
640x320,96,133
820x930,96,227
830x770,96,133
880x680,96,160
980x610,96,164
1010x450,95,181
1020x840,95,159
1060x930,95,158
1120x800,95,165
1330x830,95,178
1360x870,95,168
1400x590,95,195
1410x910,95,154
1470x690,95,169
1510x660,95,166
1550x910,95,155
1570x850,95,193
1600x980,95,145
1710x820,95,165
1710x830,95,169
1730x960,95,187
1770x870,95,158
1780x850,95,174
320x750,95,102
360x380,95,115
530x820,95,153
630x580,95,142
650x750,95,153
690x630,95,122
690x690,95,143
700x630,95,140
720x620,95,143
840x770,95,145
1120x790,94,150
1260x490,94,160
1310x870,94,139
1330x840,94,204
1340x910,94,175
1390x860,94,168
1510x950,94,204
1540x930,94,212
1730x910,94,153
1800x920,94,191
2560x1240,94,162
390x790,94,110
490x920,94,111
600x940,94,110
720x330,94,143
780x680,94,134
930x770,94,181
950x900,94,176
990x930,94,187
1150x810,93,145
1250x950,93,142
1320x830,93,158
1330x930,93,159
1350x870,93,145
1360x570,93,154
1380x900,93,182
1390x890,93,137
1400x830,93,140
1400x860,93,138
1400x870,93,192
1430x610,93,141
1440x930,93,141
1450x870,93,176
1450x930,93,207
1470x800,93,177
1520x950,93,164
1540x970,93,133
1590x940,93,167
1740x920,93,171
1810x1070,93,154
1830x910,93,151
1870x890,93,146
1910x1060,93,146
800x770,93,135
920x450,93,131
970x920,93,180
1030x630,92,146
1100x540,92,169
1130x510,92,142
1160x930,92,163
1190x530,92,159
1220x920,92,155
1240x920,92,327
1250x470,92,296
1270x950,92,221
1380x840,92,180
1390x930,92,185
1420x930,92,166
1510x870,92,173
1570x790,92,148
1580x820,92,181
1590x750,92,153
1610x800,92,320
1610x810,92,160
1630x790,92,149
1640x830,92,152
1700x830,92,189
1810x880,92,161
2000x990,92,183
2050x960,92,167
230x320,92,104
340x470,92,110
430x570,92,111
490x740,92,123
640x340,92,111
780x610,92,148
920x920,92,147
940x620,92,163
940x660,92,137
980x480,92,118
980x680,92,142
1000x800,91,140
1020x470,91,226
1030x930,91,166
1070x930,91,179
1160x790,91,151
1200x870,91,151
1210x900,91,151
1270x850,91,137
1330x860,91,144
1340x880,91,158
1340x920,91,165
1360x830,91,144
1440x990,91,164
1450x920,91,164
1470x770,91,169
1500x820,91,143
1510x900,91,145
1530x820,91,238
1530x840,91,207
1620x930,91,133
1630x930,91,180
1650x810,91,140
1690x880,91,176
1820x1010,91,133
230x270,91,120
380x30,91,94
620x540,91,131
670x590,91,124
680x630,91,116
680x700,91,130
700x600,91,152
960x600,91,133
970x650,91,135
980x930,91,150
1070x490,90,152
1080x800,90,125
1130x810,90,122
1170x790,90,145
1190x780,90,189
1190x930,90,163
1220x880,90,167
1250x820,90,181
1300x910,90,164
1390x950,90,183
1410x600,90,192
1450x780,90,151
1500x640,90,154
1500x780,90,175
1500x910,90,139
1510x880,90,150
1560x780,90,134
1610x930,90,213
1630x820,90,203
1640x820,90,179
1700x880,90,127
1770x880,90,176
400x730,90,113
720x610,90,121
730x620,90,128
750x680,90,125
820x770,90,130
830x800,90,183
880x690,90,128
880x760,90,133
890x930,90,125
940x670,90,174
950x770,90,160
990x670,90,181
990x900,90,167
1000x920,89,197
1050x580,89,140
1070x460,89,157
1130x530,89,150
1230x810,89,203
1240x890,89,238
1310x570,89,133
1320x820,89,127
1360x900,89,128
1390x830,89,147
1470x810,89,177
1520x930,89,183
1530x810,89,166
1550x950,89,170
1560x750,89,140
1580x680,89,160
1580x930,89,130
1620x820,89,166
1650x960,89,128
1670x800,89,138
1760x930,89,179
1770x920,89,154
1780x960,89,143
1820x900,89,173
2610x1240,89,146
590x700,89,125
610x560,89,136
670x570,89,119
690x680,89,109
690x770,89,124
690x790,89,111
710x640,89,105
720x780,89,119
740x330,89,111
750x670,89,173
790x610,89,152
790x650,89,140
930x820,89,127
950x600,89,182
990x890,89,153
1000x580,88,168
1020x460,88,156
1040x560,88,148
1070x550,88,167
1220x840,88,188
1300x860,88,154
1330x820,88,146
1330x920,88,153
1380x820,88,139
1470x940,88,148
1550x740,88,153
1550x780,88,151
1550x820,88,119
1700x910,88,169
1720x830,88,181
1720x920,88,179
1730x810,88,171
1740x870,88,162
1740x910,88,172
1760x850,88,159
1900x800,88,109
400x690,88,110
510x660,88,106
590x280,88,113
710x620,88,123
740x660,88,120
790x790,88,120
850x770,88,109
980x660,88,140
1050x930,87,136
1070x480,87,112
1340x820,87,141
1340x850,87,164
1440x940,87,124
1470x950,87,249
1510x770,87,160
1530x870,87,164
1550x810,87,175
1560x950,87,148
1570x930,87,140
1710x850,87,168
1810x860,87,172
1810x930,87,135
2050x1020,87,181
660x720,87,130
680x590,87,137
800x1100,87,130
970x560,87,176
970x600,87,154
970x680,87,160
990x770,87,136
1000x570,86,161
1060x550,86,139
1110x930,86,139
1210x870,86,141
1220x820,86,178
1230x780,86,126
1270x940,86,143
1290x930,86,174
1300x840,86,232
1300x850,86,187
1380x600,86,187
1400x880,86,125
1460x920,86,191
1500x650,86,131
1510x940,86,168
1530x830,86,136
1530x910,86,136
1720x900,86,179
1730x940,86,133
1740x940,86,166
1750x920,86,153
1760x870,86,166
1760x920,86,156
2540x1220,86,121
2610x1010,86,164
380x410,86,107
420x680,86,112
50x10,86,103
660x570,86,129
730x650,86,118
740x640,86,141
820x790,86,130
830x790,86,156
840x820,86,136
850x650,86,132
900x770,86,150
920x770,86,139
960x900,86,139
980x590,86,303
980x650,86,169
1030x920,85,144
1040x800,85,138
1070x530,85,109
1110x790,85,143
1190x840,85,126
1220x790,85,157
1230x870,85,155
1240x840,85,161
1270x820,85,148
1290x910,85,132
1300x890,85,133
1300x930,85,140
1350x510,85,156
1350x850,85,169
1440x580,85,161
1460x910,85,132
1500x760,85,148
1590x710,85,181
1740x900,85,164
1820x870,85,150
2540x910,85,217
680x280,85,111
750x610,85,136
800x790,85,145
930x640,85,137
950x470,85,221
960x910,85,144
980x1470,85,105
980x570,85,152
1020x810,84,152
1040x510,84,161
1100x500,84,160
1120x920,84,161
1210x830,84,132
1230x860,84,165
1250x830,84,172
1290x890,84,138
1340x890,84,203
1360x930,84,178
1390x920,84,150
1420x940,84,166
1460x670,84,165
1560x810,84,167
1590x950,84,145
1780x990,84,176
1840x910,84,186
1980x1190,84,103
2030x1080,84,152
300x300,84,378
350x540,84,112
660x760,84,120
890x680,84,132
920x680,84,118
1020x870,83,141
1040x810,83,151
1180x890,83,135
1210x810,83,134
1270x530,83,141
1270x840,83,127
1450x940,83,140
1610x780,83,242
1660x790,83,116
1730x950,83,128
1840x870,83,157
1870x880,83,191
1880x860,83,116
1890x970,83,133
1910x1080,83,141
1910x830,83,178
1910x840,83,173
1920x850,83,151
340x530,83,99
640x590,83,163
690x590,83,133
700x810,83,104
760x600,83,138
940x650,83,135
960x660,83,140
970x770,83,178
970x880,83,129
1000x480,82,130
1000x770,82,132
1070x540,82,137
1140x790,82,134
1170x780,82,144
1400x890,82,140
1410x830,82,192
1550x940,82,126
1700x940,82,214
1710x920,82,129
1710x940,82,171
1760x980,82,167
1770x930,82,207
1860x960,82,139
1900x810,82,149
2530x1160,82,270
300x500,82,105
380x840,82,123
410x490,82,106
640x710,82,142
660x680,82,111
710x660,82,111
730x610,82,106
740x800,82,139
750x800,82,128
800x640,82,125
920x800,82,104
940x610,82,118
990x580,82,135
1060x540,81,141
1200x930,81,151
1310x550,81,161
1320x570,81,127
1340x830,81,136
1340x950,81,191
1460x820,81,175
1610x940,81,134
1700x900,81,193
1740x850,81,152
1810x960,81,177
1920x1100,81,167
610x600,81,105
630x640,81,109
640x150,81,128
730x640,81,135
750x820,81,106
760x640,81,168
770x640,81,157
800x680,81,105
930x900,81,122
960x640,81,133
960x650,81,160
1010x930,80,106
1050x470,80,102
1050x920,80,126
1160x810,80,173
1170x930,80,142
1190x880,80,146
1190x920,80,191
1300x900,80,138
1420x1610,80,183
1480x950,80,162
1560x790,80,150
1600x960,80,187
1680x980,80,119
1700x1300,80,103
1720x910,80,124
1830x870,80,128
1890x850,80,166
1920x1040,80,117
1920x1070,80,146
2540x1260,80,134
440x700,80,112
530x740,80,101
610x590,80,151
650x740,80,166
690x980,80,95
720x600,80,108
850x680,80,127
850x820,80,142
910x560,80,117
930x660,80,139
940x860,80,228
960x550,80,160
960x620,80,158
970x610,80,122
1110x500,79,143
1120x890,79,123
1150x930,79,142
1160x520,79,145
1170x810,79,153
1220x860,79,116
1230x910,79,120
1280x1230,79,263
1310x850,79,158
1390x600,79,142
1550x720,79,158
1550x770,79,165
1550x800,79,129
1560x940,79,131
1570x950,79,170
1680x1050,79,137
1720x860,79,116
1770x860,79,134
1770x960,79,148
1800x810,79,159
1860x870,79,192
2050x990,79,148
2610x1270,79,130
430x850,79,94
590x760,79,101
620x740,79,102
630x740,79,105
670x310,79,96
700x800,79,127
710x610,79,104
740x670,79,131
740x860,79,135
770x610,79,159
880x620,79,111
890x1010,79,118
930x650,79,127
950x590,79,177
950x650,79,159
970x930,79,117
1020x430,78,122
1030x790,78,148
1050x510,78,121
1060x800,78,126
1120x930,78,145
1190x860,78,171
1210x530,78,149
1240x870,78,133
1260x1270,78,109
1290x920,78,130
1300x950,78,139
1330x950,78,195
1360x950,78,162
1390x850,78,163
1400x910,78,153
1410x950,78,146
1490x780,78,138
1490x910,78,117
1560x820,78,104
1610x950,78,161
1720x850,78,183
1720x940,78,123
1750x960,78,147
1770x910,78,131
1780x840,78,193
1840x960,78,180
2050x980,78,125
660x790,78,128
670x820,78,129
720x280,78,126
730x820,78,110
740x600,78,133
740x820,78,102
780x660,78,121
780x820,78,99
790x820,78,111
830x600,78,177
900x600,78,163
910x680,78,125
910x770,78,135
930x940,78,383
940x440,78,154
940x600,78,163
950x660,78,134
960x450,78,131
1050x800,77,183
1190x820,77,128
1230x920,77,169
1290x900,77,129
1410x960,77,167
1450x620,77,194
1450x910,77,127
1460x650,77,131
1500x790,77,146
1610x820,77,156
1620x800,77,172
1700x930,77,117
1720x890,77,113
1830x880,77,128
1880x880,77,110
2130x1080,77,190
640x700,77,89
780x640,77,136
780x800,77,108
920x650,77,130
940x460,77,121
950x790,77,135
950x890,77,149
960x540,77,145
970x670,77,111
980x770,77,171
1000x560,76,122
1020x960,76,133
