Browser Size,Sessions,Pageviews
1100x790,76,137
1210x880,76,118
1270x520,76,163
1470x680,76,139
1530x730,76,316
1560x910,76,114
1570x800,76,176
1580x1000,76,197
1600x700,76,149
1610x830,76,140
1630x780,76,158
1640x790,76,200
1760x950,76,107
1820x910,76,141
1830x860,76,187
1840x900,76,142
1880x960,76,164
300x510,76,88
380x790,76,135
400x740,76,86
430x760,76,99
780x620,76,116
790x660,76,100
800x650,76,116
860x640,76,123
910x610,76,97
950x800,76,134
970x570,76,112
1010x920,75,125
1030x490,75,116
1040x530,75,147
1130x790,75,117
1220x810,75,127
1240x850,75,122
1240x950,75,198
1290x850,75,126
1470x670,75,160
1490x940,75,143
1580x940,75,156
1590x720,75,159
1670x780,75,205
1700x850,75,128
1850x860,75,116
1850x870,75,155
2050x940,75,159
2550x1220,75,116
360x400,75,82
730x840,75,106
750x600,75,124
760x650,75,105
770x670,75,92
810x680,75,108
820x680,75,131
830x1070,75,120
840x610,75,109
860x600,75,93
900x650,75,129
920x640,75,132
980x800,75,146
1020x920,74,247
1100x510,74,127
1150x490,74,181
1260x1260,74,124
1280x850,74,133
1290x950,74,123
1340x940,74,148
1520x960,74,96
1540x960,74,100
1550x830,74,122
1700x1230,74,159
1700x920,74,118
1860x860,74,162
1910x1070,74,113
330x570,74,120
350x610,74,105
600x600,74,120
620x510,74,144
680x570,74,100
740x620,74,102
780x490,74,101
790x590,74,101
810x1060,74,109
830x650,74,109
870x770,74,155
920x390,74,312
920x620,74,100
940x590,74,109
940x800,74,150
950x610,74,116
950x640,74,97
980x540,74,170
980x630,74,109
1010x900,73,131
1180x920,73,127
1220x890,73,125
1300x560,73,96
1300x820,73,122
1320x550,73,174
1340x930,73,121
1360x910,73,164
1370x1000,73,142
1380x830,73,124
1380x950,73,157
1400x980,73,102
1600x740,73,142
1640x810,73,120
1690x750,73,152
1820x860,73,197
1920x1050,73,116
2080x1130,73,331
2550x1230,73,111
610x620,73,107
750x630,73,105
770x820,73,106
800x360,73,113
910x960,73,125
920x560,73,107
930x590,73,98
930x680,73,124
930x870,73,126
950x530,73,115
960x610,73,103
970x950,73,98
980x900,73,130
990x550,73,139
1010x910,72,113
1040x930,72,130
1070x800,72,130
1080x920,72,123
1090x800,72,115
1160x780,72,130
1210x820,72,100
1290x870,72,174
1310x830,72,154
1320x560,72,139
1360x1030,72,172
1380x590,72,192
1430x600,72,140
1430x940,72,138
1440x960,72,113
1480x770,72,134
1580x650,72,116
1710x880,72,161
1710x910,72,132
1810x840,72,139
1820x880,72,102
2610x1340,72,98
400x660,72,84
410x530,72,84
420x620,72,83
430x830,72,80
650x700,72,100
660x700,72,93
680x770,72,106
730x860,72,117
820x600,72,95
830x350,72,88
830x960,72,103
930x610,72,114
950x620,72,126
960x520,72,104
960x580,72,97
1100x490,71,158
1110x520,71,148
1140x880,71,189
1150x920,71,111
1180x930,71,129
1200x510,71,106
1210x520,71,130
1220x930,71,142
1230x890,71,113
1240x500,71,154
1240x520,71,101
1240x820,71,112
1260x970,71,124
1360x880,71,165
1370x550,71,118
1380x920,71,176
1400x960,71,147
1490x680,71,181
1510x670,71,114
1560x830,71,102
1570x730,71,109
1620x830,71,129
1640x800,71,126
1700x1000,71,139
1710x800,71,127
400x720,71,92
530x720,71,83
630x700,71,182
720x660,71,99
730x630,71,111
780x650,71,99
810x790,71,84
820x640,71,193
850x670,71,140
860x620,71,102
900x590,71,134
910x790,71,147
910x890,71,166
920x540,71,190
920x600,71,112
920x660,71,112
930x450,71,105
940x540,71,163
980x580,71,96
1000x550,70,109
1070x1610,70,106
1210x510,70,140
1220x510,70,129
1220x520,70,139
1220x850,70,134
1280x1300,70,133
1290x880,70,143
1330x910,70,191
1360x940,70,110
1480x940,70,190
1570x940,70,111
1650x750,70,154
1660x780,70,125
1730x790,70,123
1740x840,70,137
1770x950,70,121
1780x1060,70,102
2550x1260,70,116
2560x1290,70,111
420x860,70,85
450x640,70,89
640x730,70,88
690x660,70,100
700x780,70,103
810x640,70,114
840x650,70,100
840x680,70,89
850x790,70,112
860x840,70,100
870x600,70,121
900x940,70,118
910x670,70,119
920x590,70,120
920x950,70,118
940x560,70,102
950x870,70,121
990x960,70,107
1000x930,69,139
1040x540,69,96
1100x940,69,105
1140x920,69,138
1150x840,69,107
1170x850,69,96
1210x930,69,115
1220x830,69,182
1220x870,69,133
1310x820,69,120
1350x940,69,142
1390x910,69,111
1400x940,69,119
1450x950,69,143
1470x660,69,115
1490x960,69,126
1570x830,69,153
1700x1330,69,117
1810x940,69,103
1830x940,69,108
1870x870,69,132
1910x1040,69,120
2030x1070,69,108
2050x930,69,102
360x410,69,82
570x240,69,102
620x720,69,104
650x710,69,129
660x580,69,106
700x590,69,120
740x610,69,96
750x840,69,93
760x590,69,139
760x620,69,99
760x630,69,94
760x670,69,119
770x660,69,108
780x590,69,109
800x820,69,131
840x790,69,95
840x800,69,120
850x660,69,166
900x930,69,97
910x630,69,115
910x910,69,120
920x910,69,112
920x960,69,104
950x630,69,130
950x670,69,111
970x910,69,112
990x940,69,99
1060x490,68,148
1080x890,68,132
1170x520,68,127
1210x860,68,93
1230x850,68,105
1280x1250,68,96
1300x870,68,111
1370x540,68,111
1410x940,68,125
1460x660,68,104
1670x760,68,139
1680x760,68,89
1710x960,68,111
1770x850,68,124
1820x950,68,100
1850x980,68,101
320x640,68,85
360x440,68,80
590x240,68,125
600x810,68,131
600x850,68,93
610x570,68,103
650x760,68,105
670x580,68,124
690x820,68,87
710x600,68,112
730x600,68,102
730x660,68,108
730x800,68,140
750x810,68,127
770x980,68,94
850x620,68,152
860x790,68,99
870x640,68,93
890x640,68,105
940x1080,68,121
950x820,68,110
960x970,68,102
990x910,68,100
1010x940,67,100
1070x780,67,121
1110x920,67,108
1120x520,67,142
1170x840,67,109
1170x920,67,105
1190x510,67,112
1240x510,67,94
1470x960,67,113
1480x670,67,148
1520x630,67,110
1530x780,67,115
1560x730,67,175
1570x720,67,108
1600x710,67,95
1810x950,67,110
1870x1010,67,124
2180x1040,67,111
2480x1340,67,103
2540x1170,67,163
330x470,67,84
350x560,67,82
360x490,67,84
400x700,67,82
420x730,67,124
540x690,67,94
640x660,67,91
640x680,67,86
760x610,67,81
870x650,67,130
870x800,67,143
880x770,67,121
900x680,67,161
910x950,67,107
920x900,67,122
930x560,67,142
930x800,67,115
960x630,67,136
1010x1030,66,116
1040x550,66,127
1060x860,66,139
1090x930,66,128
1100x900,66,124
1130x930,66,116
1140x780,66,147
1180x900,66,93
1190x910,66,139
1210x920,66,108
1220x900,66,96
1270x510,66,125
1440x950,66,202
1450x650,66,113
1500x940,66,120
1550x960,66,109
1590x980,66,103
1650x780,66,98
1750x840,66,133
1780x1020,66,107
1860x880,66,99
2540x1460,66,95
650x560,66,93
710x670,66,117
760x800,66,110
790x800,66,98
810x650,66,165
830x660,66,116
830x680,66,95
840x990,66,108
860x680,66,76
890x590,66,101
890x650,66,92
890x670,66,149
900x920,66,92
920x670,66,87
930x890,66,132
940x630,66,86
960x590,66,104
960x670,66,130
980x560,66,115
990x850,66,103
1020x890,65,112
1040x920,65,136
1060x790,65,123
1140x810,65,90
1140x910,65,103
1150x500,65,115
1160x910,65,177
1160x920,65,114
1250x960,65,123
1350x950,65,102
1350x960,65,113
1440x570,65,100
1450x640,65,128
1500x960,65,123
1610x790,65,125
1700x1030,65,114
1750x950,65,91
1770x980,65,101
1820x930,65,107
1870x860,65,99
230x240,65,76
240x230,65,76
2560x1280,65,105
2610x1310,65,93
370x710,65,71
430x610,65,92
630x730,65,80
780x570,65,114
800x320,65,103
800x670,65,123
820x330,65,86
840x640,65,101
860x610,65,106
880x930,65,100
900x640,65,126
900x790,65,106
910x870,65,86
1000x530,64,119
1000x950,64,83
1020x780,64,127
1040x490,64,93
1060x870,64,114
1110x780,64,86
1130x780,64,96
1160x900,64,120
1180x950,64,109
1190x890,64,150
1190x900,64,110
1230x820,64,97
1230x840,64,116
1240x880,64,108
1280x1310,64,168
1300x940,64,85
1420x960,64,138
1460x950,64,107
1490x950,64,110
1520x940,64,132
1560x800,64,105
1680x1000,64,99
1680x1020,64,102
1740x980,64,113
1780x970,64,100
1800x940,64,128
2030x1030,64,109
2030x1060,64,88
2550x1380,64,125
320x390,64,70
540x700,64,81
610x730,64,97
720x670,64,80
730x670,64,94
820x650,64,108
830x620,64,128
850x590,64,114
860x770,64,107
860x820,64,116
870x790,64,130
910x620,64,122
910x940,64,105
910x970,64,86
930x670,64,106
930x910,64,156
940x550,64,97
940x790,64,94
970x940,64,142
990x540,64,119
1010x420,63,96
1010x790,63,116
1020x900,63,114
1040x460,63,104
1050x530,63,117
1070x920,63,126
1180x520,63,109
1200x1000,63,85
1200x830,63,116
1260x1240,63,131
1300x550,63,92
1500x950,63,127
1550x730,63,102
1560x760,63,115
1580x1070,63,127
1720x950,63,132
1790x1090,63,127
2610x1040,63,120
430x790,63,70
650x730,63,102
830x820,63,95
850x600,63,109
850x800,63,95
890x560,63,109
900x660,63,106
900x670,63,138
910x660,63,164
940x850,63,175
950x840,63,101
950x980,63,106
970x550,63,90
1010x950,62,113
1020x910,62,76
1040x790,62,108
1080x930,62,136
1100x810,62,120
1120x810,62,73
1120x910,62,105
1170x870,62,136
1200x880,62,123
1210x890,62,145
1280x1340,62,85
1290x820,62,75
1290x960,62,91
1390x940,62,128
1640x780,62,145
1660x770,62,138
1680x1010,62,93
1780x830,62,162
1800x950,62,83
1800x980,62,167
1850x880,62,86
1900x1450,62,113
1910x1100,62,136
2610x1590,62,117
320x720,62,78
340x430,62,70
410x870,62,71
500x740,62,72
570x230,62,70
620x660,62,72
630x630,62,106
640x750,62,86
650x580,62,98
650x720,62,99
700x570,62,97
800x410,62,81
800x610,62,101
810x1000,62,75
810x800,62,110
820x800,62,101
840x590,62,87
860x670,62,98
880x560,62,96
900x960,62,108
910x590,62,99
980x1420,62,81
990x800,62,97
1020x1220,61,92
1090x790,61,102
1110x490,61,99
1140x930,61,138
1150x830,61,141
1160x890,61,119
1200x910,61,90
1260x480,61,115
1270x1020,61,75
1310x950,61,76
1310x960,61,150
1320x970,61,108
1330x940,61,113
1420x600,61,126
1500x660,61,111
1510x960,61,120
1530x710,61,117
1620x960,61,109
1810x830,61,91
1860x1010,61,86
2540x920,61,81
360x310,61,76
630x710,61,80
670x560,61,125
710x590,61,142
710x850,61,103
710x900,61,87
730x280,61,80
770x360,61,164
800x620,61,104
820x900,61,89
840x560,61,91
840x950,61,181
870x680,61,110
880x660,61,82
890x1040,61,77
890x600,61,85
890x800,61,87
930x620,61,128
930x840,61,90
970x960,61,128
1000x490,60,187
1010x780,60,90
1010x960,60,111
1080x900,60,113
1090x920,60,80
1160x840,60,115
1230x510,60,89
1250x1280,60,100
1260x460,60,119
1270x1340,60,97
1290x830,60,106
1400x950,60,131
1560x960,60,76
1740x950,60,100
1800x900,60,160
1880x850,60,119
1910x1030,60,105
1910x1120,60,115
2050x1050,60,145
2140x1140,60,80
2610x1280,60,165
2610x1490,60,97
300x440,60,76
320x840,60,95
490x900,60,62
610x640,60,94
650x790,60,122
740x590,60,80
740x840,60,84
760x660,60,92
760x820,60,120
770x650,60,109
770x780,60,75
790x620,60,88
800x800,60,96
830x330,60,86
830x610,60,83
840x920,60,129
840x940,60,73
900x630,60,97
900x900,60,110
920x940,60,97
940x840,60,115
950x880,60,114
1030x540,59,109
1030x900,59,123
1050x900,59,85
1090x910,59,93
1120x840,59,111
1120x860,59,139
1150x820,59,79
1210x910,59,84
1230x940,59,101
1550x710,59,104
1570x960,59,109
1590x960,59,102
1720x780,59,181
1740x830,59,144
1840x860,59,80
1870x840,59,120
320x900,59,86
490x930,59,71
600x280,59,138
670x680,59,78
710x780,59,79
750x590,59,82
770x580,59,86
790x630,59,102
790x670,59,122
810x600,59,120
870x610,59,98
920x890,59,84
950x490,59,92
950x550,59,113
970x530,59,93
980x430,59,116
980x910,59,95
1020x450,58,92
1030x950,58,114
1050x520,58,97
1060x520,58,105
1090x810,58,133
1100x920,58,113
1110x840,58,97
1120x880,58,85
1150x900,58,122
1170x820,58,86
1170x830,58,103
1170x880,58,99
1200x950,58,124
1210x850,58,123
1480x960,58,120
1580x960,58,80
1610x770,58,106
1620x770,58,115
1700x950,58,83
1710x950,58,107
1750x810,58,114
1750x940,58,94
1880x1000,58,70
1920x840,58,78
430x800,58,64
440x750,58,76
620x680,58,96
690x570,58,74
810x610,58,91
810x780,58,77
820x610,58,89
820x660,58,81
850x840,58,80
860x660,58,75
890x630,58,111
920x870,58,130
930x570,58,101
950x570,58,99
980x460,58,128
1000x540,57,101
1000x900,57,91
1000x910,57,86
1040x900,57,104
1040x960,57,77
1060x500,57,101
1060x940,57,125
1070x810,57,113
1070x960,57,108
1100x1370,57,63
1100x880,57,88
1130x880,57,115
1130x900,57,107
1280x940,57,90
1390x960,57,92
1440x560,57,107
1530x960,57,95
1640x960,57,128
1720x810,57,92
1730x980,57,98
1820x840,57,139
2050x970,57,71
590x680,57,72
600x590,57,92
680x800,57,107
720x570,57,84
800x1150,57,71
810x620,57,77
820x910,57,77
840x670,57,83
850x640,57,96
870x630,57,99
880x630,57,103
880x650,57,101
880x670,57,151
900x620,57,97
920x610,57,105
940x820,57,145
950x1000,57,71
950x580,57,82
960x880,57,107
1010x430,56,110
1080x910,56,80
1090x840,56,78
1120x780,56,67
1140x860,56,93
1180x830,56,80
1180x880,56,70
1220x950,56,108
1290x940,56,112
1330x540,56,108
1330x960,56,89
1410x590,56,108
1430x960,56,114
1460x960,56,103
1600x720,56,87
1670x980,56,100
1700x810,56,98
1800x1010,56,98
1840x1100,56,71
230x310,56,98
290x640,56,79
340x560,56,67
390x600,56,70
410x510,56,70
620x700,56,77
630x750,56,64
710x630,56,102
760x570,56,141
760x810,56,97
770x600,56,87
770x800,56,74
800x630,56,88
810x660,56,115
820x620,56,85
830x640,56,82
830x840,56,83
840x890,56,85
880x920,56,89
890x570,56,94
890x610,56,100
890x960,56,84
900x580,56,83
900x950,56,75
940x570,56,129
950x860,56,75
960x870,56,84
960x890,56,104
980x940,56,81
1010x860,55,89
1010x870,55,107
1010x880,55,96
1020x950,55,98
1050x540,55,98
1060x920,55,82
1070x900,55,89
1080x880,55,87
1100x780,55,103
1130x520,55,98
1130x920,55,84
1140x840,55,95
1150x780,55,134
1190x850,55,99
1270x1250,55,93
1290x550,55,129
1320x990,55,105
1400x970,55,78
1440x970,55,78
1480x660,55,122
1530x790,55,95
1700x840,55,106
1700x960,55,144
1730x990,55,81
1760x810,55,142
1790x1000,55,74
2110x1090,55,145
330x480,55,67
360x340,55,61
360x750,55,65
490x730,55,89
490x870,55,93
490x880,55,92
650x680,55,69
680x670,55,66
720x630,55,81
770x630,55,93
780x670,55,78
830x590,55,77
830x670,55,113
840x970,55,70
860x650,55,101
920x630,55,96
970x800,55,92
1000x790,54,71
1000x870,54,87
1000x940,54,79
1010x1040,54,89
1040x940,54,103
1050x780,54,87
1060x780,54,78
1080x950,54,164
1100x870,54,95
1120x940,54,112
1130x840,54,89
1140x890,54,83
1180x500,54,103
1180x910,54,77
1180x960,54,101
1230x950,54,105
1570x710,54,86
1580x670,54,104
1610x760,54,132
1620x710,54,129
1630x760,54,125
1650x760,54,89
1720x960,54,104
1750x980,54,106
1790x810,54,88
1790x820,54,161
1830x960,54,89
390x470,54,64
650x660,54,70
680x950,54,71
730x590,54,96
730x890,54,116
750x570,54,94
790x640,54,90
810x670,54,77
810x910,54,80
820x820,54,86
840x620,54,79
870x590,54,80
880x610,54,118
880x640,54,67
880x790,54,112
920x840,54,78
930x600,54,87
950x460,54,87
950x560,54,73
980x550,54,81
1000x440,53,78
1010x810,53,85
1030x520,53,84
1030x890,53,99
1040x850,53,131
1050x870,53,77
1080x870,53,84
1110x910,53,148
1120x870,53,82
1120x900,53,114
1130x850,53,65
1130x950,53,89
1150x960,53,106
1160x510,53,96
1160x880,53,96
1170x860,53,95
1170x900,53,108
1230x830,53,87
1240x830,53,85
1270x1330,53,91
1470x640,53,174
1530x940,53,107
1560x720,53,88
1580x1030,53,87
1670x770,53,77
1690x710,53,124
1800x1070,53,104
1850x850,53,130
1890x820,53,101
1910x820,53,78
2540x1230,53,107
340x510,53,66
370x500,53,69
430x650,53,60
440x650,53,90
530x690,53,63
630x660,53,82
640x670,53,66
670x670,53,76
710x280,53,66
720x590,53,131
770x620,53,79
780x630,53,88
810x570,53,109
830x810,53,73
860x560,53,121
860x580,53,73
890x880,53,63
910x360,53,83
910x570,53,95
910x840,53,89
930x860,53,77
960x980,53,87
970x900,53,73
1020x790,52,67
1030x480,52,109
1030x510,52,85
1040x520,52,94
1050x1030,52,124
1050x810,52,80
1050x950,52,91
1070x910,52,81
1090x470,52,79
1090x780,52,90
1110x510,52,84
1130x890,52,75
1170x510,52,82
1180x940,52,100
1200x940,52,81
1320x980,52,106
1380x960,52,90
1490x670,52,101
1520x610,52,97
1590x1190,52,52
1830x840,52,76
1840x880,52,122
1880x980,52,82
450x770,52,89
460x780,52,63
480x720,52,96
650x690,52,86
730x570,52,192
790x330,52,89
790x810,52,73
830x560,52,91
840x570,52,85
840x860,52,76
850x610,52,97
870x410,52,92
890x790,52,81
900x500,52,74
920x790,52,69
960x800,52,77
970x790,52,88
980x950,52,76
980x960,52,116
990x810,52,78
1000x880,51,84
1030x780,51,85
1030x910,51,74
1040x820,51,110
1040x880,51,99
1050x940,51,91
1060x810,51,73
1100x910,51,92
1120x960,51,103
1150x860,51,105
1150x890,51,97
1240x940,51,99
1250x940,51,106
1270x1230,51,97
1340x960,51,99
1360x560,51,77
1430x590,51,114
1530x700,51,116
1630x960,51,62
1660x990,51,91
1680x700,51,136
1750x820,51,81
1800x800,51,119
1810x1110,51,90
1880x970,51,82
2030x720,51,116
2110x1170,51,163
360x760,51,64
640x790,51,65
680x680,51,65
690x560,51,79
720x560,51,96
740x630,51,77
820x510,51,77
820x630,51,73
830x570,51,89
840x630,51,66
840x850,51,97
850x410,51,87
860x630,51,83
860x800,51,80
880x590,51,67
880x600,51,133
940x490,51,114
940x580,51,188
970x890,51,94
990x870,51,88
990x880,51,84
1020x830,50,80
1060x840,50,81
1060x900,50,76
1090x880,50,72
1090x940,50,64
1100x480,50,85
1100x960,50,97
1160x820,50,74
1170x500,50,94
1170x910,50,96
1190x500,50,87
1230x500,50,77
1270x970,50,73
1450x630,50,83
1450x960,50,73
1710x770,50,100
1760x940,50,93
1760x960,50,105
1790x830,50,111
1830x850,50,91
1900x780,50,98
2240x1150,50,94
2530x1220,50,82
460x600,50,67
590x750,50,66
610x580,50,67
610x610,50,69
630x790,50,100
680x580,50,74
700x580,50,84
710x580,50,72
800x1230,50,72
800x370,50,71
810x580,50,78
820x670,50,79
850x630,50,129
860x930,50,142
870x620,50,113
880x960,50,72
900x560,50,81
910x390,50,73
920x570,50,88
930x630,50,70
940x830,50,123
950x540,50,107
960x490,50,75
970x870,50,87
1000x860,49,71
1030x840,49,77
1030x870,49,91
1040x870,49,86
1040x950,49,103
1050x960,49,105
1060x470,49,72
1060x880,49,79
1100x1330,49,54
1110x880,49,86
1140x480,49,77
1140x500,49,111
1190x940,49,93
1230x490,49,84
1260x1250,49,116
1280x510,49,83
1650x770,49,86
1700x1270,49,69
1700x800,49,120
1700x970,49,63
1840x840,49,165
1920x820,49,75
2110x1020,49,84
2560x1190,49,189
2610x1250,49,112
340x660,49,50
510x640,49,213
570x820,49,75
600x620,49,82
620x790,49,70
640x290,49,67
640x860,49,79
680x560,49,78
690x580,49,120
700x560,49,83
710x860,49,65
740x570,49,124
770x370,49,64
770x590,49,91
840x370,49,67
850x930,49,71
890x620,49,79
970x470,49,71
980x500,49,75
1030x500,48,75
1030x530,48,64
1030x880,48,73
1040x860,48,98
1060x960,48,83
1070x860,48,67
1070x890,48,103
1080x820,48,94
1100x820,48,90
1100x860,48,84
1110x900,48,86
1120x850,48,66
1130x940,48,74
1140x850,48,92
1140x870,48,114
1150x850,48,112
1160x950,48,119
1190x950,48,68
1200x500,48,81
1250x480,48,120
1260x1310,48,76
1280x1290,48,77
1360x960,48,94
1420x970,48,105
1430x580,48,75
1460x630,48,129
1460x940,48,83
1480x650,48,92
1490x640,48,150
1700x790,48,140
1720x820,48,71
1820x940,48,139
2050x1010,48,88
2110x1120,48,77
350x670,48,61
360x320,48,54
570x740,48,73
600x570,48,104
610x650,48,72
700x280,48,60
760x780,48,76
790x780,48,74
810x1050,48,50
810x360,48,55
820x960,48,69
890x860,48,88
890x950,48,80
900x540,48,110
910x410,48,90
1050x790,47,54
1050x910,47,63
1060x460,47,126
1100x950,47,125
1110x870,47,79
1110x940,47,67
1140x900,47,71
1160x870,47,109
1170x890,47,126
1210x950,47,88
1270x1300,47,71
1270x1310,47,99
1280x500,47,110
1290x540,47,90
1420x590,47,73
1560x980,47,78
1650x990,47,89
1660x1020,47,91
1660x970,47,94
1700x820,47,72
1750x990,47,70
1780x820,47,87
1810x970,47,115
1890x990,47,68
2000x980,47,95
2110x1010,47,88
2130x1040,47,136
2560x1200,47,87
2560x1350,47,69
2610x1370,47,85
360x260,47,60
450x660,47,51
490x850,47,108
580x600,47,71
590x650,47,67
600x560,47,86
630x760,47,78
740x780,47,62
750x320,47,107
790x900,47,78
800x570,47,75
800x780,47,83
810x590,47,83
820x440,47,128
820x810,47,76
830x1150,47,75
830x630,47,66
840x600,47,167
840x660,47,78
840x910,47,65
850x570,47,113
870x560,47,85
870x670,47,83
870x860,47,84
880x900,47,71
910x780,47,85
920x880,47,72
940x1010,47,62
940x990,47,61
960x1000,47,61
960x440,47,81
970x450,47,103
980x890,47,85
1000x470,46,62
1000x810,46,70
1030x850,46,62
1040x910,46,77
1070x790,46,61
1070x820,46,68
1110x860,46,96
1150x870,46,74
1160x860,46,75
1180x870,46,76
1270x1290,46,125
1280x1260,46,83
1280x1280,46,101
1320x540,46,84
1440x1610,46,75
1440x540,46,112
1510x620,46,154
1520x600,46,84
1610x960,46,80
1640x970,46,78
1760x970,46,105
1800x960,46,92
1810x1100,46,98
1860x1060,46,77
1870x850,46,82
1900x1180,46,51
2050x950,46,73
2540x1010,46,86
2550x1290,46,72
2560x1210,46,77
300x420,46,59
350x700,46,53
360x350,46,58
390x580,46,54
40x10,46,52
590x560,46,71
620x630,46,67
640x890,46,53
690x1010,46,50
720x860,46,60
760x560,46,70
770x560,46,61
820x590,46,90
830x920,46,58
850x370,46,71
870x660,46,62
900x970,46,71
910x580,46,61
930x580,46,105
990x510,46,68
1000x890,45,74
1000x960,45,63
1050x860,45,77
1070x870,45,101
1090x860,45,80
1110x890,45,91
1170x940,45,113
1200x490,45,71
1260x1610,45,47
1470x970,45,69
1490x660,45,66
1490x970,45,85
1510x640,45,95
1560x700,45,81
1580x1020,45,70
1580x1040,45,77
1650x980,45,69
1700x1260,45,67
1700x980,45,107
1770x810,45,106
1790x1070,45,82
1840x850,45,94
1900x790,45,96
1930x880,45,156
2540x890,45,68
2550x1240,45,84
2560x1440,45,120
340x650,45,52
360x370,45,51
460x810,45,106
530x750,45,49
570x750,45,65
590x640,45,54
640x580,45,63
660x820,45,61
690x960,45,63
710x560,45,69
770x570,45,67